
Connecting to cluster 'dev-dedicated'...
    [3] 2026-01-14T19:50:38.509508993Z [2026-01-14 19:50:38.508] [ERROR] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [2026-01-14T19:50:38.507961586Z] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [unknown] [] [] [ksoqrenrugvqxizs] [5e92413a84e544d0aa2254459dc6d5c0] [velocity_aws_dev_selenium_pub] [admin] [BATS__EXECUTOR_CATCH_ALL_FAILURE_WITH_START_TIME] [1768420234381] The big data analytic run which started at 1,768,420,234,381 has failed. If there are no other associated log message which indicate the cause of this failure, please attempt to restart this analytic. If this issue is seen consistently, please contact Esri Technical Support or your Esri representative for assistance.:::LF::: :::LF::: com.esri.arcgis.velocity.core.processing.ProcessingStageExecutionException: java.lang.Exception: Big Data Analytic with id 5e92413a84e544d0aa2254459dc6d5c0 not found.:::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.delayedEndpoint$com$esri$arcgis$velocity$bat$BigDataAnalyticTaskExecutor$1(BigDataAnalyticTaskExecutor.scala:402):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$delayedInit$body.apply(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at scala.Function0.apply$mcV$sp(Function0.scala:39):::LF:::	at scala.Function0.apply$mcV$sp$(Function0.scala:39):::LF:::	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:17):::LF:::	at scala.App.$anonfun$main$1$adapted(App.scala:80):::LF:::	at scala.collection.immutable.List.foreach(List.scala:431):::LF:::	at scala.App.main(App.scala:80):::LF:::	at scala.App.main$(App.scala:78):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.main(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor.main(BigDataAnalyticTaskExecutor.scala):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/java.lang.reflect.Method.invoke(Unknown Source):::LF:::	at org.apache.spark.deploy.JavaMainApplication.start(SparkApplication.scala:52):::LF:::	at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:1029):::LF:::	at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:194):::LF:::	at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:217):::LF:::	at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:91):::LF:::	at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1120):::LF:::	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1129):::LF:::	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala):::LF:::Caused by: java.lang.Exception: Big Data Analytic with id 5e92413a84e544d0aa2254459dc6d5c0 not found.:::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.delayedEndpoint$com$esri$arcgis$velocity$bat$BigDataAnalyticTaskExecutor$1(BigDataAnalyticTaskExecutor.scala:119):::LF:::	... 22 more
    [4] 2026-01-14T19:50:38.529779859Z [2026-01-14 19:50:38.528] [ERROR] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [2026-01-14T19:50:38.528641466Z] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [unknown] [] [] [ksoqrenrugvqxizs] [5e92413a84e544d0aa2254459dc6d5c0] [velocity_aws_dev_selenium_pub] [admin] [Failed to update the item's status after BAT execution.] [] Failed to update the item's status after BAT execution.:::LF::: :::LF::: java.lang.NullPointerException: Cannot invoke "com.esri.arcgis.velocity.core.task.BigDataAnalyticTaskConfiguration.status()" because "latestTaskConfiguration" is null:::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.delayedEndpoint$com$esri$arcgis$velocity$bat$BigDataAnalyticTaskExecutor$1(BigDataAnalyticTaskExecutor.scala:424):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$delayedInit$body.apply(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at scala.Function0.apply$mcV$sp(Function0.scala:39):::LF:::	at scala.Function0.apply$mcV$sp$(Function0.scala:39):::LF:::	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:17):::LF:::	at scala.App.$anonfun$main$1$adapted(App.scala:80):::LF:::	at scala.collection.immutable.List.foreach(List.scala:431):::LF:::	at scala.App.main(App.scala:80):::LF:::	at scala.App.main$(App.scala:78):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.main(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor.main(BigDataAnalyticTaskExecutor.scala):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/java.lang.reflect.Method.invoke(Unknown Source):::LF:::	at org.apache.spark.deploy.JavaMainApplication.start(SparkApplication.scala:52):::LF:::	at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:1029):::LF:::	at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:194):::LF:::	at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:217):::LF:::	at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:91):::LF:::	at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1120):::LF:::	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1129):::LF:::	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)

  Pod: cb90f6bdccff474e5-1768420219397655831-driver
  Status: ✗ 4 errors
  Total lines: 279

  Error breakdown:
    - Error:: 1
    - \[ERROR\]: 3

  All errors (4 total):
    [1] 2026-01-14T19:50:31.602830434Z ERROR: The LogManager accessed before the "java.util.logging.manager" system property was set to "org.jboss.logmanager.LogManager". Results may be unexpected.
    [2] 2026-01-14T19:50:37.846330210Z [2026-01-14 19:50:37.845] [ERROR] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [2026-01-14T19:50:37.845856024Z] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [unknown] [] [] [ksoqrenrugvqxizs] [90f6bdccff474e57a5ef33f5b1118179] [velocity_aws_dev_selenium_pub] [user] [BATS__EXECUTOR_CATCH_ALL_FAILURE_WITH_START_TIME] [1768420233898] The big data analytic run which started at 1,768,420,233,898 has failed. If there are no other associated log message which indicate the cause of this failure, please attempt to restart this analytic. If this issue is seen consistently, please contact Esri Technical Support or your Esri representative for assistance.:::LF::: :::LF:::
    [3] 2026-01-14T19:50:37.848074603Z [2026-01-14 19:50:37.846] [ERROR] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [2026-01-14T19:50:37.846536206Z] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [unknown] [] [] [ksoqrenrugvqxizs] [90f6bdccff474e57a5ef33f5b1118179] [velocity_aws_dev_selenium_pub] [admin] [BATS__EXECUTOR_CATCH_ALL_FAILURE_WITH_START_TIME] [1768420233898] The big data analytic run which started at 1,768,420,233,898 has failed. If there are no other associated log message which indicate the cause of this failure, please attempt to restart this analytic. If this issue is seen consistently, please contact Esri Technical Support or your Esri representative for assistance.:::LF::: :::LF::: com.esri.arcgis.velocity.core.processing.ProcessingStageExecutionException: java.lang.Exception: Big Data Analytic with id 90f6bdccff474e57a5ef33f5b1118179 not found.:::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.delayedEndpoint$com$esri$arcgis$velocity$bat$BigDataAnalyticTaskExecutor$1(BigDataAnalyticTaskExecutor.scala:402):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$delayedInit$body.apply(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at scala.Function0.apply$mcV$sp(Function0.scala:39):::LF:::	at scala.Function0.apply$mcV$sp$(Function0.scala:39):::LF:::	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:17):::LF:::	at scala.App.$anonfun$main$1$adapted(App.scala:80):::LF:::	at scala.collection.immutable.List.foreach(List.scala:431):::LF:::	at scala.App.main(App.scala:80):::LF:::	at scala.App.main$(App.scala:78):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.main(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor.main(BigDataAnalyticTaskExecutor.scala):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/java.lang.reflect.Method.invoke(Unknown Source):::LF:::	at org.apache.spark.deploy.JavaMainApplication.start(SparkApplication.scala:52):::LF:::	at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:1029):::LF:::	at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:194):::LF:::	at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:217):::LF:::	at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:91):::LF:::	at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1120):::LF:::	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1129):::LF:::	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala):::LF:::Caused by: java.lang.Exception: Big Data Analytic with id 90f6bdccff474e57a5ef33f5b1118179 not found.:::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.delayedEndpoint$com$esri$arcgis$velocity$bat$BigDataAnalyticTaskExecutor$1(BigDataAnalyticTaskExecutor.scala:119):::LF:::	... 22 more
    [4] 2026-01-14T19:50:37.869185231Z [2026-01-14 19:50:37.868] [ERROR] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [2026-01-14T19:50:37.868001915Z] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [unknown] [] [] [ksoqrenrugvqxizs] [90f6bdccff474e57a5ef33f5b1118179] [velocity_aws_dev_selenium_pub] [admin] [Failed to update the item's status after BAT execution.] [] Failed to update the item's status after BAT execution.:::LF::: :::LF::: java.lang.NullPointerException: Cannot invoke "com.esri.arcgis.velocity.core.task.BigDataAnalyticTaskConfiguration.status()" because "latestTaskConfiguration" is null:::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.delayedEndpoint$com$esri$arcgis$velocity$bat$BigDataAnalyticTaskExecutor$1(BigDataAnalyticTaskExecutor.scala:424):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$delayedInit$body.apply(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at scala.Function0.apply$mcV$sp(Function0.scala:39):::LF:::	at scala.Function0.apply$mcV$sp$(Function0.scala:39):::LF:::	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:17):::LF:::	at scala.App.$anonfun$main$1$adapted(App.scala:80):::LF:::	at scala.collection.immutable.List.foreach(List.scala:431):::LF:::	at scala.App.main(App.scala:80):::LF:::	at scala.App.main$(App.scala:78):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.main(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor.main(BigDataAnalyticTaskExecutor.scala):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/java.lang.reflect.Method.invoke(Unknown Source):::LF:::	at org.apache.spark.deploy.JavaMainApplication.start(SparkApplication.scala:52):::LF:::	at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:1029):::LF:::	at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:194):::LF:::	at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:217):::LF:::	at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:91):::LF:::	at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1120):::LF:::	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1129):::LF:::	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)

  Pod: cbdb43b151e94549d-1768420219397482633-driver
  Status: ✗ 4 errors
  Total lines: 279

  Error breakdown:
    - Error:: 1
    - \[ERROR\]: 3

  All errors (4 total):
    [1] 2026-01-14T19:50:32.099613732Z ERROR: The LogManager accessed before the "java.util.logging.manager" system property was set to "org.jboss.logmanager.LogManager". Results may be unexpected.
    [2] 2026-01-14T19:50:38.374371706Z [2026-01-14 19:50:38.374] [ERROR] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [2026-01-14T19:50:38.373913678Z] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [unknown] [] [] [ksoqrenrugvqxizs] [db43b151e94549d1a10ae7a74d158f76] [velocity_aws_dev_selenium_pub] [user] [BATS__EXECUTOR_CATCH_ALL_FAILURE_WITH_START_TIME] [1768420234393] The big data analytic run which started at 1,768,420,234,393 has failed. If there are no other associated log message which indicate the cause of this failure, please attempt to restart this analytic. If this issue is seen consistently, please contact Esri Technical Support or your Esri representative for assistance.:::LF::: :::LF:::
    [3] 2026-01-14T19:50:38.376141558Z [2026-01-14 19:50:38.374] [ERROR] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [2026-01-14T19:50:38.374580815Z] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [unknown] [] [] [ksoqrenrugvqxizs] [db43b151e94549d1a10ae7a74d158f76] [velocity_aws_dev_selenium_pub] [admin] [BATS__EXECUTOR_CATCH_ALL_FAILURE_WITH_START_TIME] [1768420234393] The big data analytic run which started at 1,768,420,234,393 has failed. If there are no other associated log message which indicate the cause of this failure, please attempt to restart this analytic. If this issue is seen consistently, please contact Esri Technical Support or your Esri representative for assistance.:::LF::: :::LF::: com.esri.arcgis.velocity.core.processing.ProcessingStageExecutionException: java.lang.Exception: Big Data Analytic with id db43b151e94549d1a10ae7a74d158f76 not found.:::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.delayedEndpoint$com$esri$arcgis$velocity$bat$BigDataAnalyticTaskExecutor$1(BigDataAnalyticTaskExecutor.scala:402):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$delayedInit$body.apply(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at scala.Function0.apply$mcV$sp(Function0.scala:39):::LF:::	at scala.Function0.apply$mcV$sp$(Function0.scala:39):::LF:::	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:17):::LF:::	at scala.App.$anonfun$main$1$adapted(App.scala:80):::LF:::	at scala.collection.immutable.List.foreach(List.scala:431):::LF:::	at scala.App.main(App.scala:80):::LF:::	at scala.App.main$(App.scala:78):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.main(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor.main(BigDataAnalyticTaskExecutor.scala):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/java.lang.reflect.Method.invoke(Unknown Source):::LF:::	at org.apache.spark.deploy.JavaMainApplication.start(SparkApplication.scala:52):::LF:::	at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:1029):::LF:::	at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:194):::LF:::	at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:217):::LF:::	at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:91):::LF:::	at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1120):::LF:::	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1129):::LF:::	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala):::LF:::Caused by: java.lang.Exception: Big Data Analytic with id db43b151e94549d1a10ae7a74d158f76 not found.:::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.delayedEndpoint$com$esri$arcgis$velocity$bat$BigDataAnalyticTaskExecutor$1(BigDataAnalyticTaskExecutor.scala:119):::LF:::	... 22 more
    [4] 2026-01-14T19:50:38.398859969Z [2026-01-14 19:50:38.397] [ERROR] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [2026-01-14T19:50:38.397734648Z] [com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$] [unknown] [] [] [ksoqrenrugvqxizs] [db43b151e94549d1a10ae7a74d158f76] [velocity_aws_dev_selenium_pub] [admin] [Failed to update the item's status after BAT execution.] [] Failed to update the item's status after BAT execution.:::LF::: :::LF::: java.lang.NullPointerException: Cannot invoke "com.esri.arcgis.velocity.core.task.BigDataAnalyticTaskConfiguration.status()" because "latestTaskConfiguration" is null:::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.delayedEndpoint$com$esri$arcgis$velocity$bat$BigDataAnalyticTaskExecutor$1(BigDataAnalyticTaskExecutor.scala:424):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$delayedInit$body.apply(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at scala.Function0.apply$mcV$sp(Function0.scala:39):::LF:::	at scala.Function0.apply$mcV$sp$(Function0.scala:39):::LF:::	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:17):::LF:::	at scala.App.$anonfun$main$1$adapted(App.scala:80):::LF:::	at scala.collection.immutable.List.foreach(List.scala:431):::LF:::	at scala.App.main(App.scala:80):::LF:::	at scala.App.main$(App.scala:78):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor$.main(BigDataAnalyticTaskExecutor.scala:40):::LF:::	at com.esri.arcgis.velocity.bat.BigDataAnalyticTaskExecutor.main(BigDataAnalyticTaskExecutor.scala):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method):::LF:::	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source):::LF:::	at java.base/java.lang.reflect.Method.invoke(Unknown Source):::LF:::	at org.apache.spark.deploy.JavaMainApplication.start(SparkApplication.scala:52):::LF:::	at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:1029):::LF:::	at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:194):::LF:::	at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:217):::LF:::	at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:91):::LF:::	at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1120):::LF:::	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1129):::LF:::	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)

────────────────────────────────────────────────────────────────────────────────
FEEDS PODS (43 pods analyzed)
────────────────────────────────────────────────────────────────────────────────

  Pod: feeds-02b8a893327846e4ac3d7ba7035475e2-f697f574-9mk6r
  Status: ✗ 48 errors
  Total lines: 11501

  Error breakdown:
    - \[ERROR\]: 36
    - Failed: 12

  All errors (48 total):
    [1] 2026-01-14T18:08:20.018577428Z [2026-01-14 18:08:20,018] [ERROR] [com.esri.realtime.io.feed.http.HttpPoller] [2026-01-14T18:08:20.018437009Z] [com.esri.realtime.io.feed.http.HttpPoller] [feed] [http-poller] [Tools_RAT_DetectIncidents_1_Model_2025_12_19_1259] [ksoqrenrugvqxizs] [02b8a893327846e4ac3d7ba7035475e2] [velocity_aws_dev_selenium_pub] [user] [FEEDS__RECURRING_WORKER_RUN_ERROR] [1768414090000] Feed started at 1768414090000 encountered a runtime error.:::LF:::
    [2] 2026-01-14T18:08:20.018617714Z [2026-01-14 18:08:20,018] [ERROR] [com.esri.realtime.io.feed.http.HttpPoller] [2026-01-14T18:08:20.018512379Z] [com.esri.realtime.io.feed.http.HttpPoller] [feed] [http-poller] [Tools_RAT_DetectIncidents_1_Model_2025_12_19_1259] [ksoqrenrugvqxizs] [02b8a893327846e4ac3d7ba7035475e2] [velocity_aws_dev_selenium_pub] [user] [FEEDS__HTTP_FETCHER_FETCH_DATA_FAILED_WITH_ERROR_CODE_AND_MESSAGE] [504,Gateway Time-out] The URL provided for the feed could not be reached. The request returned response code 504 and message 'Gateway Time-out':::LF:::
